Parlamentare,id,Partito,dataIngresso,004001
BASINI GIUSEPPE,200049,LEGA,2018-03-27,
BERSANI PIER LUIGI,300026,MISTO,2018-03-23,
LETTA ENRICO,300127,PD,2018-03-27,Contrario
MINNITI DOMENICO,300146,PD,2018-03-27,
FRANCESCHINI DARIO,300246,PD,2018-03-27,
ZANETTIN PIERANTONIO,300271,FI,2018-03-27,
MILANATO LORENA,300296,FI,2018-03-27,
ORSINI ANDREA GIORGIO FELICE MARIA,300299,FI,2018-03-27,Favorevole
SANTELLI JOLE,300306,FI,2018-03-27,
CIRIELLI EDMONDO,300319,FDI,2018-03-27,Favorevole
FASANO VINCENZO,300328,FI,2018-03-27,
CROSETTO GUIDO,300356,FDI,2018-03-27,
NAPOLI OSVALDO,300387,FI,2018-03-27,
FONTANA GREGORIO,300439,FI,2018-03-27,
LUPI MAURIZIO ENZO,300447,MISTO,2018-03-23,Favorevole
PALMIERI ANTONIO,300453,FI,2018-03-27,
GIACHETTI ROBERTO,300480,IV-IC'E',2019-09-19,Contrario
BARELLI PAOLO,300497,FI,2018-03-27,Favorevole
BOLDI ROSSANA LIDIA,300506,LEGA,2018-03-27,
GENTILONI SILVERI PAOLO,300637,PD,2018-03-27,
ROSATO ETTORE,300674,IV-IC'E',2019-09-19,Contrario
GIACOMELLI ANTONELLO,301056,PD,2018-03-27,
RAMPELLI FABIO,301436,FDI,2018-03-27,Favorevole
TONDO RENZO,301448,MISTO,2018-03-23,
GELMINI MARIASTELLA,301449,FI,2018-03-27,
FIANO EMANUELE,301452,PD,2018-03-27,
GRIMOLDI PAOLO,301455,LEGA,2018-03-27,
FRASSINETTI PAOLA,301457,FDI,2018-03-27,Favorevole
RAVETTO LAURA,301459,FI,2018-03-27,Favorevole
ORLANDO ANDREA,301463,PD,2018-03-27,Contrario
SANGA GIOVANNI,301465,PD,2018-03-27,
LO MONTE CARMELO,301477,LEGA,2018-03-27,
PICCHI GUGLIELMO,301500,LEGA,2018-03-27,
CARFAGNA MARIA ROSARIA,301531,FI,2018-03-27,Contrario
GIACOMONI SESTINO,301533,FI,2018-03-27,
COSTA ENRICO,301541,MISTO,2018-03-23,Contrario
VALENTINI VALENTINO,301559,FI,2018-03-27,
BORDO MICHELE,301561,PD,2018-03-27,
CASTIELLO GIUSEPPINA,301573,LEGA,2018-03-27,
BALDELLI SIMONE,302089,FI,2018-03-27,
MELONI GIORGIA,302103,FDI,2018-03-27,Favorevole
BIANCOFIORE MICHAELA,302124,FI,2018-03-27,
GARAVAGLIA MASSIMO,302151,LEGA,2018-03-27,
FUGATTI MAURIZIO,302155,LEGA,2018-03-27,
MIGLIORE GENNARO,302164,PD,2018-03-27,
COLANINNO MATTEO,302744,IV-IC'E',2019-09-19,
BRAGA CHIARA,302754,PD,2018-03-27,Contrario
PIZZETTI LUCIANO,302759,PD,2018-03-27,
MOLTENI NICOLA,302762,LEGA,2018-03-27,Favorevole
COMAROLI SILVANA ANDREINA,302764,LEGA,2018-03-27,Favorevole
VOLPI RAFFAELE,302770,LEGA,2018-03-27,
VERINI WALTER,302774,PD,2018-03-27,
PORTAS GIACOMO,302782,PD,2018-03-27,
LORENZIN BEATRICE,302783,PD,2018-03-27,
MADIA MARIA ANNA,302789,PD,2018-03-27,Contrario
MORASSUT ROBERTO,302794,PD,2018-03-27,Non ha votato
BITONCI MASSIMO,302824,LEGA,2018-03-27,Favorevole
DAL MORO GIAN PIETRO,302832,PD,2018-03-27,
BRAMBILLA MICHELA VITTORIA,302838,FI,2018-03-27,Favorevole
BENAMATI GIANLUCA,302854,PD,2018-03-27,
DE MICHELI PAOLA,302856,PD,2018-03-27,Contrario
SANI LUCA,302863,PD,2018-03-27,
BERGAMINI DEBORAH,302867,FI,2018-03-27,Favorevole
TOCCAFONDI GABRIELE,302872,IV-IC'E',2019-09-19,
BRUNETTA RENATO,302875,MISTO,2018-03-23,
CARDINALE DANIELA,302881,MISTO,2018-03-23,
SAVINO ELVIRA,302882,FI,2018-03-27,
SISTO FRANCESCO PAOLO,302886,FI,2018-03-27,
LOSACCO ALBERTO,302891,PD,2018-03-27,
BOCCIA FRANCESCO,302892,PD,2018-03-27,
GERMANA' ANTONINO SALVATORE,302909,MISTO,2018-03-23,
MINARDO ANTONINO,302913,LEGA,2018-03-27,Favorevole
SALTAMARTINI BARBARA,302914,LEGA,2018-03-27,
ANGELUCCI ANTONIO,302942,FI,2018-03-27,Favorevole
CENNI SUSANNA,302943,PD,2018-03-27,
CASSINELLI ROBERTO,302949,FI,2018-03-27,
PAGANO ALESSANDRO SARO ALFONSO,302964,LEGA,2018-03-27,
POLIDORI CATIA,302968,FI,2018-03-27,Favorevole
OCCHIUTO ROBERTO,302969,FI,2018-03-27,
MACCANTI ELENA,302980,LEGA,2018-03-27,Favorevole
FEDRIGA MASSIMILIANO,302983,LEGA,2018-03-27,
PAOLINI LUCA RODOLFO,302995,LEGA,2018-03-27,
CECCANTI STEFANO,303038,PD,2018-03-27,
SARRO CARLO,303108,FI,2018-03-27,
SIBILIA COSIMO,303110,MISTO,2018-03-23,
CALABRIA ANNAGRAZIA,303200,FI,2018-03-27,
RIXI EDOARDO,304521,LEGA,2018-03-27,Favorevole
MAGGIONI MARCO,304601,LEGA,2018-03-27,
INVERNIZZI CRISTIAN,305503,LEGA,2018-03-27,
COMINARDI CLAUDIO,305520,M5S,2018-03-27,
CASTELLI LAURA,305525,IPF-IC,2022-06-21,
CARNEVALI ELENA,305539,PD,2018-03-27,
BAZOLI ALFREDO,305547,PD,2018-03-27,
GADDA MARIA CHIARA,305553,IV-IC'E',2019-09-19,Contrario
BERLINGHIERI MARINA,305555,PD,2018-03-27,
FRAGOMELI GIAN MARIO,305559,PD,2018-03-27,
